10000
0.848294,0.493303,0.19248,-0.522525,0.720911,0.455253,0.0858167,-0.486765,0.869308
0.685431,0.188182,0.7034,-0.468504,0.85348,0.228203,-0.557394,-0.485963,0.673166
0.975485,-0.0362747,-0.217057,-0.0474137,0.928514,-0.368258,0.214899,0.369521,0.904031
0.918993,0.368363,0.140572,-0.387947,0.781202,0.489102,0.0703515,-0.504016,0.860825
0.830355,-0.550712,-0.0850056,0.480945,0.631241,0.608463,-0.281429,-0.546123,0.789017
0.76177,-0.413591,0.498648,0.0603906,0.811681,0.580971,-0.645027,-0.412453,0.643291
0.759911,-0.474898,-0.443856,0.171575,0.805149,-0.567712,0.626975,0.355256,0.693322
0.735811,0.0326528,-0.676399,-0.457764,0.760047,-0.461282,0.499033,0.649048,0.574198
0.910019,0.10577,0.400847,0.18695,0.75831,-0.624512,-0.370021,0.643256,0.670303
0.940758,-0.326503,0.0914886,0.263713,0.874129,0.407865,-0.213142,-0.359575,0.908447
0.903062,-0.34891,-0.250481,0.365084,0.930765,0.0197226,0.226258,-0.109258,0.967921
0.727309,-0.664749,-0.170677,0.659683,0.745727,-0.0933252,0.189316,-0.0447164,0.980897
0.52877,0.651038,-0.544565,-0.572875,0.747163,0.336989,0.626272,0.133778,0.768041
0.751531,-0.451234,-0.481238,0.615795,0.741508,0.266387,0.236639,-0.496542,0.835134
0.796356,-0.586005,0.149717,0.434356,0.726361,0.532668,-0.420894,-0.359163,0.832977
0.872522,-0.185259,-0.452089,0.263436,0.957679,0.115984,0.411469,-0.220295,0.8844
0.966984,0.0786903,-0.242382,-0.156727,0.933623,-0.322157,0.200943,0.349509,0.915131
0.675818,-0.417898,0.60715,0.703157,0.612525,-0.361086,-0.220997,0.67095,0.707804
0.837363,-0.10502,0.536464,0.130376,0.99142,-0.00941917,-0.530872,0.0778291,0.843871
0.977706,-0.0185646,-0.209157,0.0490016,0.988754,0.141298,0.204181,-0.148397,0.96762
0.658662,-0.431644,0.616318,0.212672,0.892491,0.397782,-0.721759,-0.13093,0.679648
0.999431,0.0133303,0.030992,-0.00693884,0.980209,-0.197845,-0.033016,0.197518,0.979743
0.859187,-0.0468637,-0.509512,0.305608,0.845661,0.437563,0.410368,-0.531659,0.740902
0.759992,0.0499881,-0.648007,-0.397834,0.824206,-0.403005,0.513945,0.56408,0.646277
0.992559,-0.0977599,-0.0725932,0.10458,0.989775,0.0969969,0.0623685,-0.103867,0.992634
0.791883,0.526966,-0.30859,-0.492727,0.849877,0.186893,0.36075,0.00405317,0.932654
0.724536,-0.470148,0.503992,0.684622,0.575396,-0.447452,-0.0796267,0.669239,0.738768
0.926069,-0.259677,0.273795,0.0107392,0.743409,0.668751,-0.377201,-0.616369,0.691237
0.736425,-0.530983,0.419208,0.664512,0.683971,-0.301012,-0.126894,0.500241,0.856538
0.930972,0.168234,-0.324018,-0.331403,0.761764,-0.556675,0.153174,0.625629,0.764935
0.893927,-0.342,-0.289709,0.433616,0.823492,0.365838,0.113456,-0.452655,0.884438
0.904679,-0.409941,-0.116206,0.419939,0.811629,0.406091,-0.0721572,-0.416182,0.906414
0.943688,-0.329553,0.0291289,0.313512,0.862676,-0.396864,0.105659,0.383648,0.917415
0.779878,0.253312,0.572384,0.0873914,0.861429,-0.500302,-0.619801,0.440196,0.649672
0.751959,-0.245748,0.611691,-0.187961,0.809467,0.556268,-0.631845,-0.533265,0.562495
0.845888,0.517512,-0.129053,-0.532903,0.810024,-0.244694,-0.022096,0.275756,0.960974
0.875463,0.195244,-0.442091,-0.415984,0.77008,-0.483667,0.246013,0.607336,0.755395
0.747245,0.0923808,-0.658096,-0.0602634,0.99563,0.0713354,0.66181,-0.0136459,0.749547
0.730403,0.328789,0.598672,-0.464166,0.88195,0.0819367,-0.501059,-0.33773,0.796792
0.747231,-0.0376791,-0.663495,0.395603,0.827445,0.39854,0.533989,-0.560282,0.633198
0.942564,0.320915,-0.0926623,-0.333202,0.9228,-0.193433,0.0234333,0.213198,0.976728
0.983354,0.174079,0.0520712,-0.112567,0.808614,-0.577471,-0.142631,0.561997,0.814749
0.702245,0.585762,-0.404643,-0.700718,0.669182,-0.247364,0.125883,0.457251,0.880384
0.956865,-0.17182,0.234282,0.168062,0.985116,0.0360685,-0.236992,0.00486116,0.971499
0.827031,0.25363,0.501688,-0.26699,0.962577,-0.0465007,-0.494707,-0.0954885,0.863798
0.837906,-0.534169,-0.112146,0.42917,0.771731,-0.469302,0.337233,0.345102,0.875887
0.945697,-0.148249,-0.289274,0.153376,0.988155,-0.00499484,0.286588,-0.0396442,0.957233
0.969805,0.241261,0.03566,-0.236646,0.96627,-0.101594,-0.058968,0.0900878,0.994187
0.798169,0.186848,0.572725,-0.198994,0.979096,-0.0420986,-0.568618,-0.0803669,0.818666
0.895151,-0.3891,-0.2175,0.159025,0.73457,-0.659634,0.416433,0.555884,0.719428
0.84694,0.52976,-0.0452392,-0.437066,0.645239,-0.62661,-0.302763,0.550474,0.778018
0.680552,0.540906,0.494235,-0.398261,0.839279,-0.370134,-0.615009,0.0550612,0.786595
0.895013,-0.395636,0.205971,0.352884,0.910505,0.215532,-0.27281,-0.12022,0.954527
0.758746,-0.511332,-0.40354,0.64927,0.543759,0.531766,-0.0524803,-0.665482,0.744567
0.972225,-0.225635,-0.0621832,0.180902,0.893031,-0.412032,0.1485,0.389339,0.909045
0.759736,0.650135,0.0111792,-0.558481,0.661244,-0.500854,-0.333015,0.374274,0.865459
0.942522,0.264903,0.203662,-0.257824,0.964262,-0.0610364,-0.212553,0.00501906,0.977137
0.6652,0.684798,0.297591,-0.68099,0.71987,-0.134315,-0.306206,-0.113311,0.945198
0.857854,0.277113,-0.432776,-0.349607,0.931938,-0.0962628,0.376645,0.233881,0.896347
0.890868,0.278183,0.359122,-0.352246,0.922227,0.159437,-0.286839,-0.268537,0.919571
0.813436,-0.571526,-0.108074,0.564319,0.820474,-0.0914674,0.140948,0.0134144,0.989926
0.697154,-0.161896,0.698402,0.34097,0.931812,-0.124358,-0.630647,0.324831,0.704819
0.999506,0.0312273,-0.00344764,-0.0250106,0.724472,-0.68885,-0.0190132,0.688596,0.724895
0.923173,-0.146764,-0.355264,0.346548,0.717652,0.604053,0.166303,-0.680762,0.713377
0.907974,0.388935,0.155926,-0.383376,0.921265,-0.0655236,-0.169134,-0.000284585,0.985593
0.998875,-0.011341,-0.0460396,-0.00618635,0.931504,-0.363677,0.0470105,0.363553,0.930387
0.803502,-0.446608,0.393607,0.595265,0.610163,-0.522839,-0.00666064,0.654402,0.756117
0.787651,0.60941,-0.0906888,-0.601884,0.729609,-0.324662,-0.131685,0.310305,0.941472
0.874482,0.422969,0.237441,-0.437478,0.89918,0.00943875,-0.20951,-0.112129,0.971356
0.817298,0.133645,0.560503,-0.450903,0.753977,0.477708,-0.358763,-0.643162,0.676485
